errcode,errcode
-269,0.7058823529411765
-270,0.36363636363636365
0,0.35756830284676794
0001,0.5
1,0.45755508019733315
100,0.5561106840891622
10043,1.0
10073,1.0
10080,1.0
101,0.39805825242718446
10101,1.0
10149,1.0
10153,1.0
10155,1.0
10190,1.0
102,0.3
10226,1.0
10267,1.0
10274,1.0
102789,1.0
10280,1.0
103,0.4
10305,1.0
103400,1.0
10377,1.0
104,0.686
10406,1.0
10412,1.0
10420,1.0
105,0.6244784422809457
10557,1.0
10568,1.0
105690,1.0
10573,1.0
10584,1.0
106,0.4
10670,1.0
10676,1.0
10684,1.0
10692,1.0
107,0.5
10720,1.0
10721,0.5
10725,1.0
10732,1.0
10749,1.0
10752,1.0
10777,1.0
10782,1.0
108,0.2727272727272727
10803,1.0
10812,1.0
108133,1.0
10814,1.0
10819,1.0
10827,1.0
10830,1.0
10838,1.0
10839,1.0
10841,1.0
10852,1.0
10861,1.0
10894,1.0
10898,1.0
1089908,1.0
109,0.7040816326530612
10902,1.0
10934,1.0
10938,1.0
10945,1.0
10949,1.0
10955,1.0
10961,1.0
10972,1.0
10995,1.0
10997,1.0
110,0.45604395604395603
11007,1.0
11014,1.0
11043,1.0
11063,1.0
11068,1.0
11108,1.0
11113,1.0
11146,1.0
11151,1.0
11251,1.0
112910,1.0
11295,1.0
11324,1.0
11396,1.0
11399,1.0
11534,1.0
11650,1.0
1166733,1.0
11717,1.0
11725,1.0
1174404,1.0
117471,1.0
11751,1.0
11906,1.0
120256,1.0
12093,1.0
12125,1.0
12265,1.0
12308,1.0
12320,1.0
12370,1.0
12491,1.0
12687,1.0
128798,1.0
12952,1.0
13,0.5827242524916944
13013,1.0
13130,1.0
13171,1.0
13240,1.0
133231,1.0
13339,1.0
133496,1.0
13474,1.0
135370,1.0
137526,1.0
13924,1.0
13987,1.0
14,0.5718556626716291
14044,1.0
14154,1.0
143915,1.0
14424,1.0
14642,1.0
14739,1.0
14757,1.0
148188,1.0
15040,1.0
15169,1.0
15250,1.0
15303,1.0
154638,1.0
15612,1.0
15649,1.0
15700,1.0
15715,1.0
15720,1.0
15734,1.0
15748,1.0
15771,1.0
15790,1.0
15800,1.0
15850,1.0
15874,1.0
15890,0.5
15900,1.0
15920,1.0
15939,1.0
15969,0.5
159695,1.0
15979,1.0
15989,1.0
15999,1.0
16012,1.0
16015,1.0
16017,1.0
16027,1.0
16050,1.0
16079,1.0
16123,1.0
16142,1.0
16158,1.0
16163,1.0
16241,1.0
16253,1.0
16399,1.0
16654,0.5
16883,1.0
169623,1.0
17073,1.0
17233,1.0
17456,1.0
17502,1.0
175629,1.0
181089,1.0
184457,1.0
184780,1.0
18770,1.0
18836,1.0
18989,1.0
190999,1.0
194956,1.0
197102,1.0
2,0.48551526006418966
20,1.0
20152,1.0
20199,1.0
20464,1.0
20473,1.0
20557,1.0
20859,1.0
20906,1.0
20911,1.0
20985,0.5
20991,1.0
21,0.6843177189409368
21140,1.0
21203,1.0
21210,1.0
21245,1.0
21270,1.0
21339,1.0
21355,1.0
214873,1.0
21684,1.0
21725,1.0
22193,1.0
2276093,1.0
22838,1.0
23252,1.0
237720,1.0
23866,1.0
24001,1.0
24122,1.0
244599,1.0
24569,1.0
25322,1.0
25372,1.0
25412,1.0
255847,1.0
25667,1.0
25796,1.0
25807,1.0
25957,1.0
25962,1.0
26057,1.0
26118,1.0
26145,1.0
26166,1.0
26213,1.0
26243,1.0
26246,1.0
262579,1.0
26347,1.0
26369,1.0
2638,1.0
26414,1.0
26569,1.0
266296,1.0
27198,1.0
27690,1.0
27741,1.0
28380,1.0
28506,1.0
3,0.5628514738607588
3001,1.0
3002,0.6
3003,0.6666666666666666
3004,0.25
3005,0.25
3006,0.6666666666666666
3007,0.25
3008,0.5
3009,0.5
3010,0.3333333333333333
3011,0.5
3012,0.5
3013,0.8
3014,0.6
3015,0.6666666666666666
3016,0.6666666666666666
3017,0.3333333333333333
3018,0.5
3019,0.75
3020,1.0
3021,1.0
3022,0.4
3024,0.5
3025,0.2
3026,1.0
3027,0.6666666666666666
3028,1.0
3029,0.5
3030,1.0
3031,0.5714285714285714
3032,0.4
3033,0.5
3035,0.6666666666666666
3036,1.0
30376,1.0
3038,0.375
3039,1.0
3040,0.3333333333333333
3041,1.0
30415,1.0
3042,0.5
3043,0.8333333333333334
3045,0.6666666666666666
3047,1.0
3048,0.75
3050,0.4
3052,0.6666666666666666
3053,0.5
30531,1.0
3055,0.75
3056,0.7777777777777778
3057,0.6666666666666666
3058,1.0
3059,0.6666666666666666
3060,0.75
3061,1.0
3063,0.6
3064,1.0
3065,0.5714285714285714
3066,0.5
3067,1.0
3068,1.0
3069,0.5
3071,0.25
3073,0.8333333333333334
3074,0.5
3075,0.42857142857142855
3076,0.5
3077,0.375
3078,1.0
3079,0.5
3080,0.5
3082,1.0
3083,0.3333333333333333
3084,0.25
3085,0.5
3087,0.5
3088,0.75
3089,0.7142857142857143
3090,0.25
3091,1.0
3094,0.42857142857142855
3096,0.8
3098,0.6666666666666666
3099,0.4
3101,1.0
3102,0.3333333333333333
3103,0.5
3104,0.6
3105,1.0
3106,0.42857142857142855
3107,0.5
3108,0.3333333333333333
3110,0.25
3111,1.0
3112,0.5
3113,1.0
3116,0.5
3117,1.0
3118,0.3333333333333333
3120,0.3333333333333333
3121,0.8
3122,0.625
3124,1.0
3125,0.5
3126,0.8
3128,0.75
3129,0.8
3130,0.5
31309,1.0
3131,0.6666666666666666
3132,0.6666666666666666
3133,1.0
3136,0.5
31361,1.0
3137,0.5
3138,0.4
3139,0.5
3140,1.0
3141,0.4
31418,1.0
3142,0.5714285714285714
3143,0.5
3144,0.5
3145,0.5
3146,0.5
31460,1.0
3147,0.5
3148,0.5
3149,0.2
3150,0.3333333333333333
3151,0.3333333333333333
31523,1.0
3154,1.0
3155,0.4
3156,1.0
3157,0.5
3159,1.0
3160,0.6666666666666666
3162,0.5
3163,1.0
31632,1.0
3164,0.6666666666666666
3165,0.5
3166,0.4
3167,1.0
3168,0.6
3173,1.0
3174,1.0
3175,0.3333333333333333
3176,0.5
3177,0.6666666666666666
3178,0.2
31794,1.0
3180,1.0
3181,0.3333333333333333
3182,0.75
3184,1.0
3186,0.5
3187,0.25
3189,1.0
3190,0.4
3191,0.4
3192,0.75
3193,0.3333333333333333
3194,1.0
3195,0.5
3197,0.5
3198,0.5555555555555556
3201,1.0
3203,1.0
3204,0.3333333333333333
3205,0.5
3206,0.8333333333333334
3207,0.42857142857142855
3208,1.0
3209,1.0
